Word,Count
the,211
tabla,170
la,169
de,168
for,116
para,112
to,107
--------------------------------------------------------,84
//,72
table,58
datos,58
base,57
Volcar,56
Estructura,56
a,53
of,50
and,49
is,43
,37
be,37
data,29
or,29
Dumping,29
structure,28
Table,28
Fin,28
in,28
an,28
Accion,27
calendar,27
popup,25
|,25
it,24
object,23
with,21
date,20
use,19
Set,19
this,19
you,19
not,18
on,18
Clase,18
will,17
=,17
window,17
digits),17
can,16
if,16
This,15
display,14
function,14
------------------------------------------------------------------,14
anchor,14
year,14
format,13
2003:,13
as,13
month,13
that,12
string,12
del,12
2,11
which,11
are,11
y,11
any,11
DIV,10
-,10
),10
If,10
may,10
default,10
from,10
(2,10
at,9
box,9
solid,9
relative,9
#DFEBF1;,9
The,9
select,9
1px,9
your,9
Show,8
text,8
contents,8
(1,8
functions,8
all,8
event,8
by,8
March,8
url,8
*,7
when,7
);,7
used,7
Added,7
do,7
IE,7
space,7
properties,7
\"\\,7
correctly,7
input,7
have,7
dates,7
`sys_config`,7
called,7
code,7
name,7
tag,7
`tipo_cuenta`,6
same,6
CSS,6
`cuenta`,6
method,6
`estado_item`,6
TD,6
positioning,6
new,6
Fixed,6
`rubro`,6
`sys_users_tipo_transporte`,6
support,6
`producto`,6
get,6
`item_pedido`,6
`lista_precio_vta`,6
`proveedor_producto`,6
no,6
define,6
`estado_producto`,6
`sucursal`,6
`sys_actions`,6
see,6
`sys_sections`,6
error,6
must,6
`sys_users`,6
`sys_permitions`,6
value,6
passed,6
`cliente`,6
download,6
</A>,6
handler,6
`sys_user_passwords`,6
NOT,6
`zona`,6
`transporte`,6
link,6
`sys_logs`,6
`pedido`,6
`sys_groups`,6
`tipo_transporte`,6
`sys_groups_actions`,6
You,6
Pass,6
`proveedor`,6
than,6
`estado_pedido`,6
navigation,6
`remito_factura`,6
day,6
should,6
other,5
For,5
CalendarPopup,5
days,5
prefix,5
Do,5
week,5
){,5
disabled,5
set,5
match,5
using,5
constructor,5
disable,5
form,5
abbreviations,5
returns,5
but,5
Code,5
Returns,5
output,5
When,5
uses,5
Hour,4
Create,4
bug,4
Versión,4
remove,4
changing,4
position,4
Hide,4
<A,4
\01,\,4
FILE:,4
sin,4
years,4
There,4
coordinates,4
\11,\,4
izquierda,4
there,4
'onmouseup',4
date.js,4
linea,4
only,4
texto,4
after,4
start,4
them,4
return,4
up,4
Netscape,4
two,4
.y,4
con,4
.x,4
Function,4
0,4
errors,4
change,4
-->,4
work,4
least,4
allow,4
MMM,4
without,4
version,4
AnchorPosition.js,4
WHERE,4
<A>,4
so,4
column,4
just,4
greater,4
receives,4
having,4
many,4
time,4
parameter,4
manually,4
SOURCE,4
Author:,4
type,4
named,4
PopupWindow,4
var,4
names,4
we,3
hide,3
matches:,3
between,3
MUST,3
YEAR,3
PopupWindow.js,3
2),3
NAME,3
'date',3
displayed,3
does,3
\anchor,\,3
\y,\,3
changed,3
<A></A>,3
COMPATABILITY:,3
Refresh,3
option,3
example:,3
write,3
\'"\.$id."\'\,3
http://www.phpmyadmin.net,3
elements,3
script,3
mm,3
3),3
phpMyAdmin,3
how,3
formatting,3
Your,3
small,3
Matt,3
localhost,3
built-in,3
user,3
site,3
parseDate(),3
my,3
different,3
make,3
ID,3
ignored,3
Over-ride,3
being,3
URL,3
values,3
detect,3
\ID="\test"\>\,3
1),3
already,3
WINDOW,3
style,3
go,3
buffer,3
It,3
usually,3
false,3
DESCRIPTION:,3
classes,3
immediately,3
2004:,3
null,3
each,3
By,3
occur,3
d,3
IE5.5,3
Window,3
Kruse,3
both,3
document,3
Windows,3
matches,3
was,3
they,3
under,3
Dump,3
first,3
SQL,3
one,3
$ok,3
example,3
attributes,3
following,3
individual,3
Property,3
contain,3
Default,3
**,3
appear,3
Nombre,3
current,3
NOTES:,3
Some,3
clicked,3
page,3
\NAME="\test"\\,3
Macintosh,3
id,3
platform,3
FROM,3
automatically,3
\4.x,\,3
Mozilla,2
getAnchorPosition(anchorname),2
en,2
$db->execute(,2
\function,\,2
'year',2
date2,2
\digits),\,2
\created,\,2
\colores,\,2
hijo,2
HISTORY,2
\anchorname,\,2
passing,2
except,2
look,2
20;,2
PHP:,2
modified:,2
\31,\,2
Http,2
2.9.1.1,2
before,2
writing,2
item,2
M/d/y,2
upper-left,2
\"\MMM\,2
strings,2
d/M/y,2
NULL,2
===================================================================,2
date1,2
optionally,2
causing,2
Servidor:,2
body,2
format_string,2
instead,2
Form,2
5.2.0,2
AND,2
formats,2
pixel,2
MM,2
supports,2
Anchor,2
Works,2
if(,2
Version:,2
menues,2
USAGE:,2
Populate,2
token,2
web,2
\2003"\,\,2
-------------------------------------------------------------------,2
IE5.0,2
notice,2
Date,2
select(),2
August,2
IE5,2
border-bottom:,2
Object(),2
countries,2
leap,2
weekdays,2
Return,2
line,2
/,2
bufferItem,2
},2
minor,2
Position,2
pixels,2
certain,2
getDateFromFormat(),2
tooltip,2
javascript,2
where,2
\quarter,\,2
call,2
#,2
separate,2
start-date,2
Requests,2
\date,\,2
el,2
.test(,2
\styles,\,2
Object,2
below,2
<SPAN,2
either,2
parent,2
`solpatagonico`,2
4),2
href,2
Sunday,2
general,2
Functions,2
through,2
border-top:,2
also,2
Month,2
format),2
this:,2
methods,2
Today,2
$db->Execute(,2
its,2
query,2
argument,2
Specify,2
ranges,2
back,2
Get,2
Check,2
(,2
elem,2
\6.x,\,2
styles,2
win,2
whitespace,2
Documents,2
sel(,2
\popup,\,2
\26,\,2
needed,2
defined,2
mean,2
include,2
\"\DELETE\,2
+,2
calculate,2
these,2
file,2
date_string,2
border-left:,2
fondo,2
Tiempo,2
content-box,2
op,2
added,2
strike-through,2
nombre,2
mappings,2
S.ID_PADRE,2
cal,2
then,2
==,2
Last,2
\POPUP,\,2
'mydiv',2
\29,\,2
menu,2
5.x,2
outline,2
like,2
$permiso->nombre,2
Copy,2
reference,2
don't,2
\displayed,\,2
las,2
autoHide(),2
Requires,2
optional,2
\month,\,2
variable,2
Year,2
HTML,2
TH,2
second,2
5.0.27,2
versions,2
getAnchorWindowPosition(anchorname),2
border-right:,2
XML,2
into,2
elem.click();,2
\14,\,2
January,2
objeto,2
doesn't,2
upper,2
files,2
\,\,2
attached,2
over,2
need,2
true,2
valid,2
datos:,2
\d,\,2
absolute,2
clickable,2
box-sizing,2
entire,2
corner,2
based,2
Changed,2
2000,2
Method,2
find,2
yyyy,2
generación:,2
provided,2
Day,2
issue,2
number,2
These,2
servidor:,2
CONSTRUCTOR,2
m,2
variables,2
1,2
positioned,2
author,2
references,2
Base,2
'.$_SERVER['HTTP_HOST'].'/'.CFG_dir);,2
\box,\,2
right,2
Modified,2
July,2
mz,2
\formats,\,2
\clicked,\,2
\"\Today"\\,2
IS,2
September,2
English,2
browser,2
takes,2
\"\.$tabla."\\,2
anything,2
titulo,2
\cal.select(inputObject,\,2
show,2
populating,2
\type="\button"\\,2
headers,2
inline,2
footer,2
recognized,1
error-handling,1
mozilla's,1
realiza,1
list,1
$rs->FetchNextObject(,1
\body,\,1
cal.setReturnQuarterFunction(functionname);,1
showYearNavigation,1
d-M-y,1
abbr.)|,1
address,1
<1970,1
AM/PM,1
original,1
2007,1
(name),1
mac,1
accessed,1
Reference,1
How,1
long,1
May,1
*NOT*,1
\column,\,1
inicio--menu'.$menu->id.'|'.$sub_ret.'//fin--menu'.$menu->ID;,1
(abbr),1
\"\static"\,\,1
problem,1
px,1
real,1
\win.setSize(width,height);\,1
\22,\,1
'quarter',1
sizes,1
deals,1
\17,\,1
next/last,1
definido,1
Direccion,1
\CSS,\,1
message,1
\purpose,\,1
10/11/02,1
Remove,1
try,1
light,1
\hh:mm:ssa"\\,1
proprietary,1
invalid,1
asyncronouse,1
null);,1
directory,1
jump,1
tries,1
point,1
httpProgid,1
M-d,1
WeekStartDay,1
interface,1
\onClick="\javascript:location\,1
Did,1
win.offsetY,1
place,1
backwards-compatability,1
getAnchorWindowPosition,1
logical,1
what,1
unit,1
Week,1
getTime(),1
\navigation,\,1
(abbr.),1
Javascript,1
relative),1
browsers,1
directly,1
eval(),1
2005:,1
Mihai,1
WHOLE,1
y-M-d,1
Jul,1
appreciated,1
'01/02/2000');,1
cal.setReturnYearFunction(functionname);,1
way,1
Solo,1
\others,\,1
\alert("\str:\,1
(0-7),1
<[email]>,1
Carga,1
\cal.addDisabledDates("\2003-01-01"\);\,1
carga,1
documents/http,1
\example,\,1
\Tuedays,\,1
trailing,1
create,1
producto,1
constExpression,1
instruct,1
d.M.y,1
someone,1
CalendarPopup('mydiv');,1
permission,1
http://www.mattkruse.com/,1
containing,1
attach,1
\m,\,1
\year,\,1
links,1
Calendar,1
urls,1
\Bazon,\,1
downloadReady,1
re-distribute,1
\[,\,1
kk,1
mozilla,1
QUARTER,1
cal.hideCalendar();,1
******************************************************************************,1
Go,1
\method,\,1
handles,1
item_pedido,1
HH,1
Delete,1
parsing,1
SCREEN,1
But,1
\document,\,1
consists,1
Logic,1
future,1
\18,\,1
(1-24),1
date:,1
included!,1
\names,\,1
Doesn't,1
Separador,1
mouse,1
spaces,1
separtor,1
selecting,1
\dateFormat,\,1
tiene,1
cal.setYearSelectStartOffset(2);,1
5.2.0-8+etch4,1
Telefono,1
parts,1
source,1
\static,\,1
initiates,1
3,1
Field,1
\false;"\>Select</A>\,1
however,1
library,1
unique,1
01/20/00,1
M-d-y,1
vencimiento,1
sumar,1
border:,1
details,1
DIFFERENCE,1
----------------------,1
were,1
Empresa,1
SET,1
\wish,\,1
Fax,1
dirty,1
d-MMM,1
Time:,1
allowing,1
displays,1
Which,1
it:,1
\Month=MM,\,1
\12,\,1
cal.offsetX,1
actually,1
\"\NNN"\\,1
M/d,1
Browser,1
anchorname,1
Short,1
Feel,1
(American),1
11:40:35,1
Nov,1
02/16/04,1
java.text.SimpleDateFormat,1
Text,1
quickly,1
(absolute),1
root,1
Dec,1
binding,1
given,1
q,1
-------------------------------,1
abbreviations:,1
Observaciones,1
capability,1
refresh,1
checks,1
win.populate(string);,1
\cal.addDisabledDates(null,\,1
case,1
applies,1
\date_string,\,1
international,1
d-M,1
tags,1
allows,1
refresh(),1
Padding,1
\dates,\,1
eval(attr.value,1
5),1
\dd,\,1
0.9,1
including,1
\5.x,6.x\,1
recommended,1
\"\this\,1
\"\including\,1
(0-11),1
\including"\\,1
probably,1
though,1
.test(url),1
like:,1
perfectly,1
bugs,1
Opera,1
fix,1
win.showPopup(anchorname);,1
k,1
\"\anything\,1
characters,1
behavior,1
\cal.addDisabledDates("\Jan\,1
against,1
\License,\,1
share,1
Same,1
BETWEEN,1
libraries,1
processed,1
parseDate(,1
Host:,1
\HREF="\#"\\,1
\string,\,1
look-and-feel,1
Reservado,1
PHP,1
\window,\,1
\2003"\);\,1
\19,\,1
appearing,1
world,1
showCalendar(),1
cal.setDisplayType(type);,1
size,1
offset,1
location,1
word,1
\id='"\.$item->id_producto."\'\,1
else,1
NOTE,1
HttpRequest,1
version:,1
sucks,1
\"\Dec\,1
h,1
since,1
popups,1
xajax,1
M,1
block,1
padding,1
General,1
onMouseDown,1
\d,y\,1
inicial,1
Convert,1
fecha::timestamp2normalyhora(,1
property,1
terms,1
ie55,1
(1-12),1
detected,1
MMM-d,1
\site,\,1
Due,1
regardless,1
2.9.1.1-Debian-3,1
\name,\,1
ss,1
FUNCTIONS:,1
Full,1
range,1
PM,1
Agregando,1
did,1
And,1
hard-code,1
$rs,1
above,1
hash,1
*****************************************************************************,1
thought,1
$reg->cantidad_reserva,1
because,1
Estado:,1
global,1
\product,\,1
dependency,1
imports,1
falls,1
grid,1
formatDate,1
UPDATE,1
alter,1
border-box,1
end,1
codes,1
---------------------,1
internal,1
delt,1
\"\this"\\,1
getAnchorPosition,1
\cantidad_reserva=cantidad_reserva+"\.$item->cantidad."\\,1
THE,1
ability,1
ie,1
drop-down,1
listing,1
\"\January\,1
coloring,1
11-12-2008,1
=printif(,1
kept,1
y-MMM-d,1
border,1
\class,\,1
\this,\,1
\MONTH,\,1
while(,1
model,1
parseError,1
CUIT,1
\7,\,1
M.d.y,1
cal.showCalendar(anchorname);,1
K,1
has,1
s,1
June,1
Titulo,1
page's,1
`_demo_sistdist`,1
\'<?=$_SERVER['PHP_SELF']?>?id_padre=<?=$id_padre?>'"\>\,1
\cal.setDayHeaders("\S"\,"\M"\,"\T"\,...);\,1
Temporary,1
calendars,1
outside,1
dd,1
update,1
\win.setUrl("\http://www.site.com/"\);\,1
.js,1
getDateFromFormat(,1
(these,1
(absolute,1
whose,1
disable:,1
trap,1
id_pedido,1
Easy,1
win.offsetX,1
Note,1
\hash,\,1
DHTML,1
$item->id_estado_item,1
\cal.setMonthNames("\January"\,"\February"\,"\March"\,...);\,1
MONTH,1
\private,\,1
element,1
$cantidad,1
E,1
requests,1
commercial,1
public,1
nice,1
cal.showYearNavigation();,1
member,1
cal.setReturnFunction(functionname);,1
constants,1
search,1
Compare,1
No,1
server,1
$item,1
Renamed,1
otherwise,1
NNN,1
\CLASS="\cpTodayTextDisabled"\>Today<SPAN>\,1
final,1
none,1
shown,1
0.2.4,1
some,1
\position,\,1
-1,1
handlers,1
Segundo,1
messages,1
Removed,1
Call,1
At,1
\value="\Aceptar"\>&nbsp;<input\,1
Pendiente,1
patterns,1
continue,1
compatibility,1
\(date_object,\,1
02:15:35,1
anywhere,1
cal.offsetY,1
trim,1
items,1
decide,1
weekday,1
yy,1
IE6,1
formatted,1
put,1
wierdest,1
Support,1
next,1
options,1
\"\SELECT\,1
sniffing,1
Simple,1
even,1
Utility,1
via,1
cal.setReturnMonthFunction(functionname);,1
Run,1
single,1
Can't,1
host,1
\clickable,\,1
http://students.infoiasi.ro/~mishoo,1
2002,1
KK,1
$USER->timestamp_sesion,1
2nd,1
take,1
rather,1
Extract,1
MS,1
control,1
text-entry,1
\cal.addDisabledDates("\January\,1
still,1
efficiency,1
Shadow,1
Monday,1
around,1
idea),1
\off-screen,\,1
hack,1
been,1
\y"\\,1
(0-23),1
\changed,\,1
(european,1
I,1
normal,1
clicks,1
field,1
\name="\Button"\\,1
Public,1
test,1
9/2/00,1
\4.x,6.x,Mozilla,\,1
sunday,1
field's,1
<,1
further,1
\ranges,\,1
CalendarPopup.js,1
HTMLElement,1
width/height,1
PopupWindow();,1
popping,1
d/M,1
wish,1
height/width,1
cross,1
prefer_euro_format],1
\cal.setDisabledWeekDays(0,1);\,1
updates,1
hh,1
isDate,1
Second,1
Calendar-specific,1
Builds,1
Common,1
DATE,1
US,1
order:,1
\1,\,1
cal.showNavigationDropdowns();,1
\value="\Cancelar"\\,1
Database:,1
\Monday(1),\,1
tell,1
\QUARTER,\,1
PAGE,1
cases,1
::,1
move,1
EE,1
ready,1
\Otherwise,\,1
PopupWindow('mydiv');,1
objects,1
\24,\,1
say,1
------------------------,1
To,1
sheets,1
whether,1
\"\M/d/yy"\\,1
\12:30:45AM"\\,1
\alert("\str2:\,1
somewhere,1
hidden,1
5.0.32,1
Generation,1
\value,\,1
So,1
A,1
NOTICE:,1
Fill,1
1st,1
Else,1
\is,\,1
dateFormat);,1
\with,\,1
str2);,1
12:13,1
CalendarPopup();,1
win.refresh();,1
graypixel.gif,1
H,1
Reid,1
made,1
check,1
\match,\,1
bufferEmpty,1
paint,1
chequeo,1
DO,1
yet,1
\"\01/02/03"\);\,1
per-calendar,1
borders,1
imagen,1
inbetween,1
thrown,1
\cal.setCssPrefix("\Test"\);\,1
\CLASS="\TestcpTodayTextDisabled"\>Today<SPAN>\,1
easily,1
instance,1
'month',1
str);,1
Please,1
d-MMM-y,1
100;,1
Chris,1
sizing,1
\cal.setMonthAbbreviations("\Jan"\,"\Feb"\,"\Mar"\,...);\,1
Examples:,1
Selectively,1
assumes,1
win.hidePopup();,1
Returns:,1
x,1
\number,\,1
modified,1
fit,1
\drop-down,\,1
plain,1
\cal.setTodayText("\Today"\);\,1
+/-,1
Celular,1
listener,1
escaped,1
cause,1
populate,1
white,1
\20,\,1
pure,1
Server,1
content,1
$reg->cantidad_real,1
4,1
(default),1
<input,1
WWW:,1
itself,1
cal.setWeekStartDay(1);,1
\onClick="\cal.select(document.forms[0].date,'anchorname','MM/dd/yyyy');\,1
(only,1
GNU,1
Disable,1
free,1
'format',1
possible,1
(0),1
starts,1
Properties,1
------------------------------------,1
exceptions,1
\directory"\\,1
18-12-2008,1
Minute,1
specified,1
\windows,\,1
left,1
showYearNavigationInput,1
(name,1
quicker,1
conventions,1
implements,1
Feb,1
Disabled,1
now,1
want,1
That,1
today,1
\"\"\);\,1
Sumando,1
dropdowns,1
selection,1
Is,1
50;,1
Need,1
&&,1
FIXME:,1
path;,1
required,1
entities,1
unselectable,1
pages,1
00,1
gray,1
hours,1
(Thanks,1
\means,\,1
cal.showYearNavigationInput();,1
\compareDates(date1,date1format,date2,date2format)\,1
\"\name://"\\,1
please,1
autoHide,1
1900,1
<STYLE>,1
si,1
Does,1
object),1
(4,1
win.autoHide();,1
SimpleDateFormat,1
until,1
common,1
Email,1
onmouseup,1
while,1
run,1
-------------+--------------------+-----------------------,1
Apellido,1
Correct,1
Thank,1
Border,1
\dropdowns,\,1
DIV/popup,1
