File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\Scripts SQL\dump_inicial.sql,1002,654,0,0,141,0,207,503,15,35
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\claves.php,16,13,7,1,3,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\index.php,69,68,5,2,1,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\login.php,239,233,76,28,3,0,3,13,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\menu.php,123,112,42,4,4,9,7,26,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\menuvertical.php,72,67,17,5,5,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\recupero.php,88,84,24,7,3,0,1,1,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\img\_notes\dwsync.xml,4,4,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\inc\conf.inc.php,121,110,83,5,11,1,0,1,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\inc\conf[1].inc.php,121,110,83,5,11,1,0,1,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\inc\file.php,29,25,20,3,4,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\inc\vcard.php,55,34,26,0,13,5,8,16,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\inc\download.xml,357,294,197,58,31,8,32,263,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\calendar.js,949,855,727,146,76,0,18,103,9,45
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\CalendarPopup.js,1461,961,765,194,54,3,446,2895,56,346
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\cssexpr.js,75,57,39,9,13,0,5,29,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\xajax.js,172,171,142,20,0,0,1,7,1,7
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\formValidation.php,10,9,6,1,1,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\xmenu.php,11,10,7,1,1,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\javascript\_notes\dwsync.xml,8,8,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\clientes.php,395,385,100,36,10,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\cuentas.php,344,337,80,27,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\embalaje.php,567,545,127,28,22,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\entrega.php,532,509,122,28,23,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\estados_item.php,222,215,58,18,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\estados_pedido.php,222,215,58,18,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\estados_producto.php,299,291,79,24,8,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\facturacion.php,911,885,188,46,26,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\grupos.php,605,597,173,50,6,2,2,10,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\pedidos.php,1142,1080,321,69,49,5,13,75,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\productos.php,853,832,180,64,20,1,1,15,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\proveedores.php,394,385,93,35,9,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\proveedores_precios.php,295,288,62,19,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\remito.php,746,719,179,39,27,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_81.php,180,179,28,4,1,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_82.php,190,183,32,8,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_83.php,124,123,25,3,1,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_84.php,142,136,30,7,6,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_85.php,89,88,11,5,1,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_86.php,65,63,6,2,2,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_87.php,122,121,25,3,1,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\reportes_88.php,56,54,6,2,2,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\rubros.php,297,290,80,24,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\stock.php,538,520,127,42,17,1,1,15,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\sucursales.php,491,481,103,41,10,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\tarea_actualizar_pedido.php,50,48,7,3,2,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\tarea_reservar.php,103,99,21,8,4,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\tarea_vaciar.php,12,10,6,0,2,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\tipos_cuenta.php,304,296,79,24,8,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\tipos_transporte.php,394,385,115,35,9,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\transportes.php,304,297,77,26,7,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\usuarios.php,632,624,175,59,8,1,0,10,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\valor_stock.php,97,96,18,4,1,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sections\zonas.php,304,296,79,24,8,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sql\dump.sql,1078,730,0,0,141,0,207,503,15,35
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sql\framework.sql,185,168,0,0,14,0,3,5,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sql\_demo_sistdist.sql,816,468,0,0,141,0,207,332,15,30
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\styles\calendar.css,97,96,49,0,1,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\styles\estilos.css,143,116,102,0,9,0,18,128,1,4
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\styles\xmenu.css,159,107,90,0,20,0,32,170,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\styles\_notes\dwsync.xml,6,6,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\actions.php,227,223,57,21,4,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\cabecera.inc.php,5,5,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\configuraciones.php,267,262,65,22,5,1,0,3,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\datos_personales.php,214,212,76,17,2,1,0,5,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\grupos.php,605,597,173,50,6,2,2,10,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\logs.php,235,233,23,11,2,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\principal.php,101,98,24,7,2,0,1,1,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\secciones.php,575,564,198,54,11,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\usuarios.php,525,517,143,48,8,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys\_notes\dwsync.xml,12,12,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys_images\xmenu\_notes\dwsync.xml,6,6,0,0,0,0,0,0,0,0
C:\Documents and Settings\181934\Desktop\Sol Patagonico E4Systems\Source Code\\solpatagonico\sys_images\_notes\dwsync.xml,46,46,0,0,0,0,0,0,0,0
